,Wil mean,Wil sd,Wil Mantel,Wil adj p,Des mean,Des sd,Des Mantel,Des adj p,All mean,All sd,All Mantel,All adj p,Sm mean,Sm sd,Sm Mantel,Sm adj p,Lg mean,Lg sd,Lg Mantel,Lg adj p,Description,Category
LC11IMP (percent),1.531,3.964,0.282,0.216,0.268,0.188,0.224,0.936,1.158,3.364,0.112,1.0,0.997,4.21,0.145,1.0,1.29,2.158,0.052,1.0,Average percentage of impervious area determined from NLCD 2011 impervious dataset,development
LC11DVLO (percent),1.974,6.474,0.259,0.173,0.176,0.393,0.299,0.734,1.444,5.476,0.107,1.0,1.536,7.351,0.142,1.0,1.296,2.25,0.071,1.0,"Percentage of developed area, low intensity, from NLCD 2011 class 22",development
LC11DEVHI (percent),0.184,0.512,0.285,0.336,0.0,0.0,,,0.13,0.436,0.11,1.0,0.071,0.378,0.139,1.0,0.185,0.483,0.036,1.0,"Percentage of area developed, high intensity, NLCD 2011 class 24",development
LC11DVMD (percent),0.711,2.012,0.299,0.158,0.0,0.0,,,0.5,1.713,0.118,1.0,0.357,1.89,0.139,1.0,0.63,1.497,0.053,1.0,"Percentage of area developed, medium intensity, NLCD 2011 class 23",development
LC11DVOPN (percent),1.842,2.756,0.25,0.571,0.882,0.6,-0.082,1.0,1.574,2.36,0.083,1.0,1.5,3.109,0.138,1.0,1.593,1.185,0.033,1.0,Percentage of developed open area from NLCD 2011 class 21,development
LC11CRPHAY (percent),7.079,11.204,0.278,0.182,0.824,1.334,0.243,1.0,5.222,9.824,0.07,1.0,1.571,3.834,0.09,1.0,8.852,12.415,0.002,1.0,"Percentage of cultivated crops and hay, classes 81 and 82, from NLCD 2011",land-cover
FOREST (percent),81.468,17.273,0.182,1.0,69.165,24.967,0.192,1.0,78.65,19.383,0.079,1.0,87.293,13.463,0.018,1.0,67.681,22.023,0.106,1.0,Percentage of area covered by forest,land-cover
LC11WETLND (percent),0.605,0.855,0.164,1.0,0.588,0.712,0.191,1.0,0.593,0.813,0.067,1.0,0.25,0.701,-0.017,1.0,0.963,0.759,0.087,1.0,"Percentage of wetlands, classes 90 and 95,  from NLCD 2011",land-cover
DRNDENSITY (dimensionless),0.534,0.288,-0.058,1.0,0.454,0.145,-0.003,1.0,0.507,0.255,-0.052,1.0,0.423,0.305,-0.019,1.0,0.6,0.144,0.047,1.0,Basin drainage density defined as total stream length divided by drainage area.,geomorphic
MINBSLOPD (degrees),0.833,2.89,-0.024,1.0,0.0,0.0,,,0.586,2.445,-0.052,1.0,1.13,3.331,-0.021,1.0,0.0,0.0,,,"Minimum basin slope, in degrees, using ArcInfo Grid with NHDPlus 30-m resolution elevation data.",geomorphic
STATE_HWY (km*),189.848,508.017,0.052,1.0,189.619,346.555,0.199,1.0,189.536,465.213,-0.006,1.0,8.084,15.36,-0.032,1.0,378.199,607.052,-0.061,1.0,Length of state highways in basin,development
JULAVPRE2K (mm*),21.824,6.12,-0.058,1.0,21.874,7.131,0.046,1.0,21.966,6.371,0.0,1.0,23.05,7.231,-0.043,1.0,20.583,5.203,0.11,1.0,Mean July Average Precipitation,climatic
TI_index (),6.243,3.978,-0.087,1.0,8.972,2.184,0.326,0.23,7.013,3.719,-0.105,1.0,4.516,3.478,-0.047,1.0,9.753,1.327,-0.028,1.0,Topographic index,geomorphic
MAXBSLOPD (degrees),53.579,13.923,-0.103,1.0,59.041,13.095,-0.028,1.0,55.231,13.915,-0.046,1.0,47.375,13.77,-0.05,1.0,63.452,7.83,0.064,1.0,"Maximum basin slope, in degrees, using ArcInfo Grid with NHDPlus 30-m resolution elevation data.",geomorphic
LC11HERB (percent),3.684,3.041,-0.016,1.0,2.706,2.779,0.035,1.0,3.444,2.963,-0.011,1.0,2.643,3.644,-0.051,1.0,4.148,1.834,0.145,1.0,Percentage of herbaceous from NLCD 2011 classes 71-74,land-cover
MAJ_ROADS (km*),509.397,1398.778,0.061,1.0,539.582,959.356,0.215,1.0,517.634,1282.145,0.002,1.0,17.812,19.83,-0.066,1.0,1038.194,1673.411,-0.063,1.0,Length of non-state major roads in basin,development
ALL ROADS (km*),3444.853,8698.814,0.047,1.0,5965.336,10085.599,0.225,1.0,4188.738,9212.602,-0.003,1.0,196.484,221.277,-0.097,1.0,8400.503,11726.728,-0.081,1.0,Length of state highways and non-state major and minor roads in basin,development
MIN_ROADS (km*),2745.608,6799.903,0.045,1.0,5236.135,8788.222,0.227,1.0,3481.567,7543.596,-0.003,1.0,170.587,194.822,-0.102,1.0,6984.11,9568.107,-0.083,1.0,Length of non-state minor roads in basin,development
STRMTOT (km*),1546.391,3640.973,0.035,1.0,2490.926,4403.801,0.208,1.0,1787.746,3894.044,-0.02,1.0,99.136,122.809,-0.13,1.0,3641.956,4954.94,-0.099,1.0,"total length of all mapped streams (1:24,000-scale) in the basin",geomorphic
RELIEF (m*),1461.532,1023.041,-0.074,1.0,1595.896,728.464,0.294,0.221,1506.683,945.579,-0.092,1.0,883.506,556.742,-0.135,1.0,2145.566,812.514,0.1,1.0,Maximum - minimum elevation,geomorphic
DRNAREA (square km*),2326.011,5345.785,0.034,1.0,4816.296,8088.949,0.228,1.0,3020.207,6384.178,-0.013,1.0,156.496,174.51,-0.139,1.0,6143.836,8046.808,-0.093,1.0,Area that drains to a point on a stream,geomorphic
