site,WIL-COR,MFW-JAS,MFW-OAK,DES-WIK,DES-BEN,DES-MAD,DES-BIG,WIL-POR,TUA-DIL,GAL-FOR,TUA-COR,TUA-HIL,TUA-FAR,TRY-LAK,TUA-WES,MOL-CAN,PUD-WOO,LNS-MEH,NSA-MEH,THO-SCI,NSA-JEF,WIL-ALB,MAR-PHI,SSA-WAT,ROW-COT,FAL-FAL,CFW-GOS,MCK-SPR,MOH-SPR,MCK-COB,WIL-HAR,MOS-COT,W01-HJA,W02-HJA,W03-HJA,W06-HJA,W07-HJA,W08-HJA,W09-HJA,W10-HJA,MAC-HJA,LOO-HJA,NSA-DET,SSA-CAS,LTR-NOT,MET-SIS,TRO-GAT,TUM-BEN,DES-BFA,FAL-LAP,CUL-LAP,DES-LAP,BRO-LAP,ODE-LAP,CRE-CRE,CRO-TER,MIL-PRI,OCH-PRI,CRO-POS,CRO-PRI,WHY-CPR,WHY-SIS
USGS_site,14171600.0,14152000.0,14145500.0,14056500.0,14070500.0,14092500.0,14103000.0,14211720.0,14203500.0,14204530.0,14204800.0,14206295.0,14206500.0,14211315.0,14207500.0,14200000.0,14201340.0,14182500.0,14183000.0,14188800.0,14184100.0,14174000.0,14171000.0,14187500.0,14155500.0,14151000.0,14157500.0,14164900.0,14165000.0,14165500.0,14166000.0,,,,,,,,,,,14161500.0,14178000.0,14185000.0,14166500.0,14088500.0,14095255.0,14070980.0,14064500.0,14057500.0,14050500.0,14054000.0,14054500.0,14055600.0,14060000.0,14087300.0,14083400.0,14082550.0,14079800.0,14081500.0,14076100.0,14076050.0
watershed,Willamette,Willamette,Willamette,Deschutes,Deschutes,Deschutes,Deschutes,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Willamette,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes,Deschutes
type,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC,DNA_WC
Group,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn,genohydro_watercolumn
sequences,1903,7646,4625,13372,1520,6714,14051,25423,7327,4706,10210,12972,8628,6156,11119,6082,5073,7652,19788,0,5707,9495,15473,4288,0,8563,4,6828,11330,8353,8895,5904,4726,2670,21432,4891,7432,7221,3943,3901,8653,4689,22350,10057,11539,14944,6311,18252,7933,11628,15287,17421,2899,7886,5710,16574,401,480,1519,4038,2838,151
sequences_cut,1767.0,5600.0,4377.0,11895.0,1434.0,6296.0,12998.0,19004.0,6249.0,4590.0,8757.0,12107.0,7813.0,5429.0,8017.0,5917.0,4309.0,7448.0,16902.0,,5226.0,8891.0,14954.0,3293.0,,6240.0,4.0,6018.0,10958.0,7209.0,8413.0,5782.0,3518.0,1871.0,13442.0,3177.0,5904.0,5075.0,3143.0,2866.0,6404.0,3852.0,18566.0,9387.0,10764.0,10107.0,4118.0,13649.0,6023.0,8351.0,8888.0,13590.0,2242.0,6241.0,3851.0,14615.0,288.0,303.0,954.0,3304.0,1164.0,95.0
Unnamed: 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
